7.117364391543192840e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.117090895437199990e-06 -1.298981193718343832e+02 2.081028160122063042e+01 6.092054218961343581e-01 5.478463860958465020e-02 2.812509707695417749e+00 2.773422873591001592e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194531476923967217e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042884128158757584e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944996928407823589e+01 7.057598347931356431e-01 5.474034057879299114e-02 2.995607833249227525e+00 1.795864927118776766e+00 1.376286159287454106e-03 1.181439489922307830e-04 8.396194779331378477e-02 3.124468461012596082e-04 4.163647845421887261e-01 1.514478001521781143e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415047291485809516e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.501116516517976732e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.254204419621614441e-01 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.133539833677124432e-06 -1.299056352546965627e+02 2.952473043655650287e+01 7.056916485683906171e-01 5.473982734088384677e-02 2.818248074419885008e+00 1.503839814507038630e-01 1.271784621119352327e-03 1.181439489922307830e-04 8.379740379302004494e-02 4.846519497757412415e-04 3.473211534643012577e+00 2.054235782832451035e-02
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
6.969501109969187418e-06 -1.279532200645181348e+02 2.937465002795323699e+01 6.092142428330257209e-01 5.455478839698384846e-02 2.812509707695417749e+00 1.160921987627440144e-01 1.122187174102056741e-03 6.351515120620069774e-04 9.244445883308188838e-02 5.479708704702311063e-04 5.608852152029659699e-01 1.068790215199768440e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.254204419621614441e-01 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354460041917036506e+02 2.944963084804372500e+01 7.056291135336042464e-01 5.473979511485422417e-02 3.068034171308213764e+00 1.802703305897100039e+00 1.376322364006153697e-03 4.208035270222953549e-04 8.380372192238151607e-02 2.917748456071661729e-04 3.057809217962644599e+00 2.180027797244260546e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415441551128121422e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.041625009009044242e-02
7.117364391543192840e-06 -1.287713452790043789e+02 2.934619105288214769e+01 9.806740008887355753e-01 5.456008394222895685e-02 2.812509707695417749e+00 1.088823501747532285e-01 3.438143598008105116e-03 8.532116009885849480e-04 9.235090135429804836e-02 4.873052776776538170e-04 5.005486098994369470e+00 1.847484133391182753e-02
6.965152662312627418e-06 -1.441876254871887681e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.250162176735789998e-01 1.800989683378152462e+00 4.647883307577698776e-03 1.183544059635804186e-04 9.188426000257490789e-02 3.224901661551663780e-04 5.502360466828239982e-01 1.986664852099906398e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
6.961763914438784409e-06 -1.450177897408859735e+02 2.950334339007855178e+01 1.029156954597705148e-01 4.091430208170201976e-02 9.152366269196270387e-01 1.800989683378152462e+00 3.405870132891491292e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.980336068403165894e-01 1.128937668076773586e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
6.962158161828863429e-06 -1.435667406018900749e+02 2.947376583104485093e+01 6.040836433573846254e-01 5.001053453919052788e-02 9.150134065837361996e-01 1.802537337291381103e+00 1.379525908051933711e-03 1.175421792545516255e-04 8.379254495702458116e-02 3.163052162785876648e-04 4.177972820138046162e-01 1.147718619643994971e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
6.982798110527170865e-06 -1.435952015730881612e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.454170827334259980e-02 2.958700609538783333e+00 1.151197039851760140e-01 1.378498001738965662e-03 1.255688252143724766e-04 9.226614440263880557e-02 5.314259259156601991e-04 4.181430752826944541e-01 1.091260113182939903e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
7.120456108418522658e-06 -1.354460041917036506e+02 2.944963084804372500e+01 7.056276053746916022e-01 5.473979511485422417e-02 2.991992428194651055e+00 1.802704082455729884e+00 1.376322364006153697e-03 4.208035270222953549e-04 8.379691473473313557e-02 2.917583079600787510e-04 3.057809217962644599e+00 2.180027797244260546e-02
6.965192035226631969e-06 -1.280135880515490783e+02 2.079751078802389941e+01 6.092113134069100377e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.961923809952377001e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708861772637860e-04 5.012188061466995137e+00 2.042909819104291383e-02
6.961763914438784409e-06 -1.435377267172132747e+02 2.935136113250553436e+01 1.029156954597705148e-01 5.483594600487406295e-02 9.161598284441294648e-01 1.736900605571729539e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.117597808188106987e-04 5.502360466828239982e-01 1.132041446893736550e-02
6.961796137531930608e-06 -1.435757934498625445e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.471200287103325510e-02 9.278434012877716519e-01 1.798314802849449112e+00 1.379207456686129367e-03 1.181562475528118389e-04 9.921986543751783183e-02 3.163162915727528381e-04 4.181430752826944541e-01 1.102324463631239315e-02
6.501523184197819207e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.177367696817411824e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.986945385822929191e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093643347602841764e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194629221181102596e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042977865210469923e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415441551128121422e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.041625009009044242e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249826373939513e+01 5.775779111558749790e-01 5.473977785974874083e-02 9.235429179893276386e-01 1.802751173961377074e+00 1.379321540380673561e-03 1.181439489922307830e-04 8.400083507214606282e-02 5.436405554440053170e-04 3.521240799599641313e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
7.120456108418522658e-06 -1.354460041917036506e+02 2.944963084804372500e+01 7.056291135336042464e-01 5.473979511485422417e-02 3.068034171308213764e+00 1.802703305897100039e+00 1.376322364006153697e-03 4.208035270222953549e-04 8.380372192238151607e-02 2.917748456071661729e-04 3.057809217962644599e+00 2.180027797244260546e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483586168585029980e-02 9.153508429810613967e-01 1.800989683378152462e+00 1.380000713442841196e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.651033903215021414e-01 1.128937668076773586e-02
7.120456108418522658e-06 -1.354460041917036506e+02 2.944963084804372500e+01 7.056291135336042464e-01 5.473979511485422417e-02 3.068034171308213764e+00 1.802703305897100039e+00 1.376322364006153697e-03 4.208035270222953549e-04 8.380372192238151607e-02 2.917748456071661729e-04 3.057809217962644599e+00 2.180027797244260546e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.585051112853274602e-01 5.736982807458361477e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 1.023809186003878380e-01 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415441551128121422e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.041625009009044242e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
6.875945346569013497e-06 -1.363931517481147750e+02 2.654518375390066254e+01 7.744059879418541126e-01 5.013580727086888733e-02 3.065617524019417228e+00 1.068225843559573590e-01 8.855178089468518322e-04 1.181295903062397280e-04 1.086339928421770767e-01 2.990859921962732079e-04 3.249566162742858033e+00 1.514478001521781143e-02
7.109717618205009973e-06 -1.287713452790043789e+02 2.950242563008166741e+01 1.581553978179790765e-01 5.456008394222895685e-02 2.825406164961159039e+00 1.040657169367495277e-01 1.368034442331058243e-03 8.532116009885849480e-04 9.222203106644570603e-02 1.383307182052804108e-03 5.005486098994369470e+00 1.847484133391182753e-02
7.117364391543192840e-06 -1.354465536130519752e+02 1.743889543105651185e+01 6.094495297093756037e-01 5.456006016269768916e-02 2.810339242723877806e+00 1.160921987627440144e-01 1.398276294117361054e-03 6.200840804852182295e-04 9.231840886853910633e-02 5.479708704702311063e-04 3.380400672657540628e+00 1.988511623270667120e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.962244116399293410e-06 -1.296581549960343125e+02 3.080368468630413048e+01 7.059059532150894212e-01 5.473979511485422417e-02 1.050548149598751424e+00 2.239145440232769513e+00 1.376352539356816979e-03 1.104203882006534972e-04 8.379414662899827004e-02 1.790603651097979825e-04 2.703970393524775417e+00 2.054235782832451035e-02
7.120616933859666837e-06 -1.444240207773652003e+02 2.303419472102586241e+01 4.561138681526273886e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.190448500491899153e-01 9.559492326237621282e-03 1.146857041578241325e-03 6.010018416137306863e-02 5.479708704702311063e-04 4.492247329695640445e+00 7.905850353081762469e-03
6.961763914438784409e-06 -1.411920992788078024e+02 1.992467439714027577e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 4.165195684252782915e-03 1.180080403109550125e-04 9.639158772610806336e-02 3.120342490293987608e-04 5.502360466828239982e-01 1.090130635125584682e-02
6.982798110527170865e-06 -1.435952015730881612e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.454170827334259980e-02 2.958700609538783333e+00 1.151197039851760140e-01 1.378498001738965662e-03 1.255688252143724766e-04 9.226614440263880557e-02 5.314259259156601991e-04 4.181430752826944541e-01 1.091260113182939903e-02
6.962229046328384226e-06 -1.299056352546965627e+02 2.953326611667972301e+01 5.829641314398468221e-01 5.473982331682031993e-02 9.326087662912037057e-01 1.802751173961377074e+00 1.379650182090812107e-03 1.181439489922307830e-04 8.379930648285445483e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
7.115922238553920069e-06 -1.291857895452777143e+02 1.735370256364936026e+01 6.093705409694211150e-01 5.484237129371891117e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415441551128121422e-03 6.351515120620069774e-04 9.229440722489727633e-02 5.345927677832645582e-04 5.012188061466995137e+00 2.041625009009044242e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092108373235987084e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.234042237308526246e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.041295861794553343e-02
6.962162684486167871e-06 -1.441213501819700582e+02 2.957440462249021351e+01 1.266338626071644158e-01 5.473927072386850640e-02 9.329027764560329228e-01 1.702156979002838799e+00 1.379636270995670188e-03 1.244659047586365902e-04 8.432449169700879932e-02 2.984047799919143165e-04 4.588981492875237045e-01 1.085375474995482065e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354460041917036506e+02 2.944963084804372500e+01 7.056291135336042464e-01 5.473979511485422417e-02 3.068034171308213764e+00 1.802703305897100039e+00 1.376322364006153697e-03 4.208035270222953549e-04 8.380372192238151607e-02 2.917748456071661729e-04 3.057809217962644599e+00 2.180027797244260546e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.057051313429230088e-01 5.473979511485422417e-02 9.231981426368069954e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.387430996949062079e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.254204419621614441e-01 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.961763790783830030e-06 -1.435750167532360138e+02 2.964937617323532493e+01 1.027392588150191355e-01 5.471420360709743774e-02 9.278434012877716519e-01 1.800809282369855158e+00 1.379207456686129367e-03 1.181562475528118389e-04 9.921986543751783183e-02 3.163270487286999307e-04 4.200505857108869923e-01 1.102272967872751537e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.057051313429230088e-01 5.473979511485422417e-02 9.235574535281960706e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
7.003998549199608305e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.493731375279966134e-01 4.930356163998792646e-02 7.271067611727591862e-01 1.801642050943232709e+00 1.284214104299262688e-03 1.344230837921204017e-04 9.159369161054274622e-02 3.008844573533767022e-04 3.473218359614986372e+00 2.044948129068656362e-02
7.115306797658973283e-06 -1.299056352546965627e+02 2.928108105186831622e+01 7.059059532150894212e-01 5.008304104688840463e-02 9.235382386156870682e-01 1.834815600139256819e+00 1.376322364006153697e-03 1.181327580120581375e-03 8.329947664768624915e-02 5.658151770514502181e-04 3.473211534643012577e+00 2.054235782832451035e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.261080878861939203e-01 1.803134321458319977e+00 1.285298061379587216e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.041653853227074281e-02
6.973391679704955881e-06 -1.291872726931327122e+02 2.953249827010279915e+01 7.059429273134616434e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 9.443597550481712052e-03 1.181439489922307830e-04 9.208291916365433927e-02 2.983839428141690136e-04 3.484725837116590341e+00 2.054235782832451035e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.992007218980490535e+01 5.828330440046746164e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.182525532112417066e-01 3.566099170185236221e-03 1.061397288130615235e-03 6.010018416137306863e-02 5.482341326637896585e-04 4.492247329695640445e+00 7.881611029349295736e-03
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
6.980554323864238867e-06 -1.438937713424274421e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.455094989983200193e-02 9.235912110966425503e-01 1.702156979002838799e+00 1.283392932854177538e-03 1.244459974312907106e-04 9.904391756312358464e-02 3.056715669388681742e-04 4.171688442906548167e-01 1.101964768862361867e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057055197767508892e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
6.977855977824869914e-06 -1.439587435620322822e+02 2.945444161831790453e+01 8.321366760811194085e-02 5.454170827334259980e-02 9.235712904313201355e-01 1.797463704357761038e+00 1.376113350655657928e-03 1.244659047586365902e-04 8.397075450554285225e-02 2.915988483877729660e-04 4.181430752826944541e-01 1.128772486765605883e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.501523184197819207e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.177367696817411824e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.986945385822929191e-02
7.117364391543192840e-06 -1.287713452790043789e+02 2.934619105288214769e+01 9.806740008887355753e-01 5.456008394222895685e-02 2.812509707695417749e+00 1.088823501747532285e-01 3.438143598008105116e-03 8.532116009885849480e-04 9.235090135429804836e-02 4.873052776776538170e-04 5.005486098994369470e+00 1.847484133391182753e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
